,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
198,POSTOBÓN PEREIRA,0198-AGUAS RESIDUALES JUGOS,TRATAMIENTO DE AGUAS DE DESECHO JUGOS,710202,PLANTA AGUA RESIDUAL      ,21882,MTTO PLANTA AGUAS RESIDUALES,13177243,INSPECCION SEMANAL PTAR 710202,ESTADO BOMBAS,PM02,ABIE,2023-12-02 05:00:00,,,1,710202-1
198,POSTOBÓN PEREIRA,0198-AGUAS RESIDUALES JUGOS,TRATAMIENTO DE AGUAS DE DESECHO JUGOS,710202,PLANTA AGUA RESIDUAL      ,21882,MTTO PLANTA AGUAS RESIDUALES,13177243,INSPECCION SEMANAL PTAR 710202,ESTADO SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,,1,710202-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659361,CALDERA,44447,PLAN MTTO MECÁNICO CALDERACLEAVER 659361,13177286,INSPECCIÓN SEMANAL CALDERA CLEAVER,VERIFICAR ESTADO VALVULAS DE SEGURIDAD,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,659361-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659361,CALDERA,44447,PLAN MTTO MECÁNICO CALDERACLEAVER 659361,13177286,INSPECCIÓN SEMANAL CALDERA CLEAVER,VERIFICAR ESTADO INSTRUMENTOS DE CONTROL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,659361-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659361,CALDERA,44447,PLAN MTTO MECÁNICO CALDERACLEAVER 659361,13177286,INSPECCIÓN SEMANAL CALDERA CLEAVER,VERIFICAR OPERACION DEL MACDONALD,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,659361-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,650008,CALDERA,44445,PLAN MTTO MECÁNICO CALDERA POWER 650008,13177285,INSPECCIÓN SEMANAL CALDERA POWER,VERIFICAR ESTADO VALVULAS DE SEGURIDAD,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,650008-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,650008,CALDERA,44445,PLAN MTTO MECÁNICO CALDERA POWER 650008,13177285,INSPECCIÓN SEMANAL CALDERA POWER,VERIFICAR ESTADO INSTRUMENTOS DE CONTROL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,650008-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,650008,CALDERA,44445,PLAN MTTO MECÁNICO CALDERA POWER 650008,13177285,INSPECCIÓN SEMANAL CALDERA POWER,VERIFICAR OPERACION DEL MACDONALD,PM02,ABIE,2023-12-02 05:00:00,,alto,0.3333333333333333,650008-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,660020,TORRE ENFRIAMIENTO TPI  ,44573,PLAN MTTO MECANICO TORRE ENFRIAMI 660020,13177322,INSPECCION SEMANAL TORRE DE ENFRIAMIENTO,REVISAR ESTRUCTURA GENERAL,PM02,ABIE,2023-12-04 05:00:00,,alto,0.3333333333333333,660020-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,660020,TORRE ENFRIAMIENTO TPI  ,44573,PLAN MTTO MECANICO TORRE ENFRIAMI 660020,13177322,INSPECCION SEMANAL TORRE DE ENFRIAMIENTO,REVISAR FLAUTAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.3333333333333333,660020-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,660020,TORRE ENFRIAMIENTO TPI  ,44573,PLAN MTTO MECANICO TORRE ENFRIAMI 660020,13177322,INSPECCION SEMANAL TORRE DE ENFRIAMIENTO,REVISAR BOMBAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.3333333333333333,660020-1
