,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Fugas de aire,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Fugas de aceite,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado de instrumentación de medidas,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,"Ruido, vibración, temperatura (motor principal)",PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado del posicionador,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado estrellas y guías,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Lubricación,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado de pintura,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado de tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado sin fin,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado de las poleas,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Estado uñas roscadores,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,618087,DESCAPSULADORA,26180,Plan inspección semanal -Descap Fliar,13198033,Inspección semanal descapsulado familiar,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.03846153846153846,618087-1
