,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182788,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182331,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",82963701,CODIFICADOR DE BOTELLAS,18851,MANTENIMIENTO ELECTROMECANICO DEL CODIFI,13182926,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,PM02,LIB.,2023-12-08 05:00:00,,Muy elevado/Urgente,"0,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",538667,CAPSULADORA,17469,plan mantenimiento capsuladora,13182808,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,PM02,LIB.,2023-12-08 05:00:00,,alto,"0,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",829837,TRANSPORTADOR DE CAJAS,18855,PLAN MANTENIMIENTO MEC. TRANSP. CAJAS L1,13189346,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,PM02,LIB.,2023-12-15 05:00:00,,alto,"0,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183294,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182330,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182332,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183286,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183283,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182326,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183282,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183298,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183301,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
