,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,MANOMETROS,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,REGULADORES DE AIRE,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,REGULADORES DE CO2,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,TERMOMETROS,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,CHEQUE BOMBA MEZCLA,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,TABLERO CONTROL (ESTRCTURA),PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,VALVULAS PM,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,CARBOTROL,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,BOMBA DE MEZCLA  Y CHEQUE,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,BOMBA DE AGUA,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,REVISION DE LOS VISORES,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,VASOS FLOMIX,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
385,G. LUX NEIVA,0385-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",820034,CARBO COOLER,18461,Cambio de filtro  de co2,13132885,Inspeccion semanal Carbo Cooler,AUSENCIA DE OXIDO,PM02,LIB.,2023-11-01 05:00:00,,,0.03846153846153846,820034-1
