,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICACIÓN FUNCIONAMIENTO CONTROLES TEMP.,"=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R5,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICACIÓN FUNCIÓN. VÁLVULAS DE VAPOR,"=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R6,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICACIÓN VELOCIDAD LAVADORA 17GPM -13GPM,"=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R7,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR BOQUILLAS Y CHORROS ENJUAGUE,"=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R8,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  PRESIÓN BOMBAS DE AGUA Y SODA,"=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R9,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  ESTADO  DE CANASTAS Y PUNTERAS,"=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R10,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
