,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,Column1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,ESTADO DE CADENAS TABLETOP ,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,TRANSMISIÓN MECÁNICA,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,SISTEMA DE LUBRICACION,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,ESTADO DE BARANDAS Y EMPACKS,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,ESTRUCTURA GENERAL- ANCLAJES ,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,TORNILLERÍA ,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,ESTADO DE CARRETAS  Y PIÑONEAS,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI, ESTADO Y DESGASTE DE RODAMIENTOS Y CHUMACERAS ,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,ESTADO Y DESGASTE DE LAS CURVAS,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,"RUIDO, VIBRACION, CALENTAMIENTO EN LOS MOTORREDUCTORES",PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,"REVISION TABLEROS DE POTENCIA Y CONTROL, CONEXIONES Y LIMPIEZA",PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
