,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR MEDIDOR DIGITAL DE CONSUMO             (35 KG/H),PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISION DE FUGAS DE CO2,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,FUNCIONAMIENTO DE LAS MOTOBOMBAS,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE LAS REJILLAS,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,"VERIFICAR ESTADO DE ESTRUCTURAS,  PLATAFORMAS Y ESCALERAS",PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICACIÓN NIVEL DE CAUDAL                         (400-500 SCFH),PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE MANGUERAS,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISAR MANOMETROS DE LAS BOMBAS,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
