,,,FORMATO PLANEACIÓN Y PROGRAMACIÓN DE ACTIVIDADES DE MANTENIMIENTO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Código centro,Centro,Ubicac. técnica,Denominación Ubic.,Equipo,Denominación,No. Plan,Desc. Plan,Orden,Actividad,Descripción,Clase de orden,Status sistema,Inicio program.,Responsable,Prioridad,Duración,
=[1]INSPECCIONES!C8,=[1]INSPECCIONES!D8,=[1]INSPECCIONES!E8,=[1]INSPECCIONES!F8,=[1]INSPECCIONES!G8,=[1]INSPECCIONES!H8,=[1]INSPECCIONES!I8,=[1]INSPECCIONES!J8,=[1]INSPECCIONES!K8,=[1]INSPECCIONES!L8,sin especificar,=[1]INSPECCIONES!M8,=[1]INSPECCIONES!N8,=[1]INSPECCIONES!O8,,=[1]INSPECCIONES!Q8,=[1]INSPECCIONES!S8,
=[1]INSPECCIONES!C10,=[1]INSPECCIONES!D10,=[1]INSPECCIONES!E10,=[1]INSPECCIONES!F10,=[1]INSPECCIONES!G10,=[1]INSPECCIONES!H10,=[1]INSPECCIONES!I10,=[1]INSPECCIONES!J10,=[1]INSPECCIONES!K10,=[1]INSPECCIONES!L10,sin especificar,=[1]INSPECCIONES!M10,=[1]INSPECCIONES!N10,=[1]INSPECCIONES!O10,,=[1]INSPECCIONES!Q10,=[1]INSPECCIONES!S10,
=[1]INSPECCIONES!C28,=[1]INSPECCIONES!D28,=[1]INSPECCIONES!E28,=[1]INSPECCIONES!F28,=[1]INSPECCIONES!G28,=[1]INSPECCIONES!H28,=[1]INSPECCIONES!I28,=[1]INSPECCIONES!J28,=[1]INSPECCIONES!K28,=[1]INSPECCIONES!L28,sin especificar,=[1]INSPECCIONES!M28,=[1]INSPECCIONES!N28,=[1]INSPECCIONES!O28,,=[1]INSPECCIONES!Q28,=[1]INSPECCIONES!S28,
=[1]INSPECCIONES!C30,=[1]INSPECCIONES!D30,=[1]INSPECCIONES!E30,=[1]INSPECCIONES!F30,=[1]INSPECCIONES!G30,=[1]INSPECCIONES!H30,=[1]INSPECCIONES!I30,=[1]INSPECCIONES!J30,=[1]INSPECCIONES!K30,=[1]INSPECCIONES!L30,sin especificar,=[1]INSPECCIONES!M30,=[1]INSPECCIONES!N30,=[1]INSPECCIONES!O30,,=[1]INSPECCIONES!Q30,=[1]INSPECCIONES!S30,
=[1]INSPECCIONES!C34,=[1]INSPECCIONES!D34,=[1]INSPECCIONES!E34,=[1]INSPECCIONES!F34,=[1]INSPECCIONES!G34,=[1]INSPECCIONES!H34,=[1]INSPECCIONES!I34,=[1]INSPECCIONES!J34,=[1]INSPECCIONES!K34,=[1]INSPECCIONES!L34,sin especificar,=[1]INSPECCIONES!M34,=[1]INSPECCIONES!N34,=[1]INSPECCIONES!O34,,=[1]INSPECCIONES!Q34,=[1]INSPECCIONES!S34,
=[1]INSPECCIONES!C35,=[1]INSPECCIONES!D35,=[1]INSPECCIONES!E35,=[1]INSPECCIONES!F35,=[1]INSPECCIONES!G35,=[1]INSPECCIONES!H35,=[1]INSPECCIONES!I35,=[1]INSPECCIONES!J35,=[1]INSPECCIONES!K35,=[1]INSPECCIONES!L35,sin especificar,=[1]INSPECCIONES!M35,=[1]INSPECCIONES!N35,=[1]INSPECCIONES!O35,,=[1]INSPECCIONES!Q35,=[1]INSPECCIONES!S35,
=[1]INSPECCIONES!C37,=[1]INSPECCIONES!D37,=[1]INSPECCIONES!E37,=[1]INSPECCIONES!F37,=[1]INSPECCIONES!G37,=[1]INSPECCIONES!H37,=[1]INSPECCIONES!I37,=[1]INSPECCIONES!J37,=[1]INSPECCIONES!K37,=[1]INSPECCIONES!L37,sin especificar,=[1]INSPECCIONES!M37,=[1]INSPECCIONES!N37,=[1]INSPECCIONES!O37,,=[1]INSPECCIONES!Q37,=[1]INSPECCIONES!S37,
=[1]INSPECCIONES!C38,=[1]INSPECCIONES!D38,=[1]INSPECCIONES!E38,=[1]INSPECCIONES!F38,=[1]INSPECCIONES!G38,=[1]INSPECCIONES!H38,=[1]INSPECCIONES!I38,=[1]INSPECCIONES!J38,=[1]INSPECCIONES!K38,=[1]INSPECCIONES!L38,sin especificar,=[1]INSPECCIONES!M38,=[1]INSPECCIONES!N38,=[1]INSPECCIONES!O38,,=[1]INSPECCIONES!Q38,=[1]INSPECCIONES!S38,
=[1]INSPECCIONES!C42,=[1]INSPECCIONES!D42,=[1]INSPECCIONES!E42,=[1]INSPECCIONES!F42,=[1]INSPECCIONES!G42,=[1]INSPECCIONES!H42,=[1]INSPECCIONES!I42,=[1]INSPECCIONES!J42,=[1]INSPECCIONES!K42,=[1]INSPECCIONES!L42,sin especificar,=[1]INSPECCIONES!M42,=[1]INSPECCIONES!N42,=[1]INSPECCIONES!O42,,=[1]INSPECCIONES!Q42,=[1]INSPECCIONES!S42,
